,timestamp,sensor_0,sensor_1,sensor_2,sensor_3,sensor_4,sensor_5,sensor_6,sensor_7,sensor_8,sensor_9,sensor_10,sensor_11,sensor_12,sensor_13,sensor_14,sensor_15,sensor_16,sensor_17
27,16:01:09,87.0,126.0,128.0,120.0,100.0,74.0,82.0,74.0,155.0,77.0,97.0,132.0,78.0,59.0,131.0,143.0,76.0,112.0
28,16:01:09,87.0,126.0,128.0,120.0,101.0,74.0,82.0,74.0,156.0,77.0,97.0,132.0,78.0,59.0,131.0,143.0,76.0,112.0
29,16:01:09,87.0,126.0,128.0,120.0,100.0,74.0,82.0,73.0,155.0,77.0,97.0,132.0,77.0,59.0,131.0,143.0,77.0,112.0
30,16:01:09,87.0,126.0,128.0,120.0,101.0,74.0,82.0,74.0,155.0,77.0,97.0,132.0,77.0,59.0,131.0,143.0,76.0,112.0
31,16:01:09,87.0,126.0,128.0,120.0,100.0,74.0,82.0,74.0,156.0,77.0,97.0,132.0,78.0,59.0,131.0,143.0,76.0,112.0
32,16:01:09,87.0,126.0,128.0,120.0,100.0,74.0,82.0,74.0,155.0,77.0,97.0,132.0,78.0,59.0,131.0,143.0,77.0,112.0
33,16:01:09,87.0,126.0,128.0,120.0,101.0,74.0,82.0,74.0,155.0,77.0,97.0,132.0,78.0,59.0,131.0,143.0,76.0,112.0
34,16:01:09,87.0,126.0,128.0,120.0,100.0,74.0,82.0,74.0,156.0,77.0,97.0,132.0,78.0,59.0,131.0,143.0,76.0,112.0
35,16:01:09,87.0,126.0,128.0,120.0,100.0,74.0,82.0,74.0,156.0,77.0,97.0,132.0,78.0,59.0,131.0,143.0,76.0,112.0
36,16:01:09,87.0,126.0,128.0,120.0,100.0,73.0,82.0,74.0,156.0,77.0,97.0,132.0,78.0,59.0,131.0,143.0,76.0,112.0
37,16:01:09,87.0,126.0,128.0,120.0,100.0,73.0,82.0,74.0,156.0,77.0,97.0,132.0,78.0,59.0,131.0,143.0,76.0,112.0
38,16:01:09,87.0,126.0,128.0,120.0,100.0,74.0,82.0,73.0,155.0,77.0,97.0,132.0,78.0,59.0,131.0,144.0,76.0,112.0
39,16:01:09,87.0,126.0,128.0,120.0,100.0,74.0,82.0,74.0,155.0,77.0,97.0,133.0,78.0,59.0,131.0,143.0,76.0,112.0
40,16:01:10,87.0,126.0,128.0,120.0,100.0,74.0,82.0,74.0,156.0,77.0,97.0,132.0,78.0,59.0,131.0,143.0,77.0,111.0
41,16:01:10,91.0,127.0,128.0,119.0,102.0,78.0,82.0,122.0,139.0,71.0,104.0,137.0,75.0,60.0,139.0,141.0,75.0,111.0
42,16:01:10,91.0,127.0,128.0,119.0,102.0,78.0,82.0,124.0,138.0,71.0,105.0,137.0,75.0,60.0,140.0,142.0,75.0,111.0
43,16:01:10,91.0,127.0,128.0,119.0,102.0,78.0,81.0,127.0,137.0,71.0,106.0,138.0,75.0,60.0,140.0,142.0,75.0,111.0
44,16:01:10,91.0,127.0,128.0,119.0,102.0,78.0,82.0,129.0,137.0,71.0,106.0,138.0,75.0,60.0,140.0,143.0,75.0,111.0
45,16:01:10,91.0,127.0,128.0,119.0,103.0,78.0,81.0,130.0,137.0,71.0,106.0,138.0,75.0,60.0,140.0,143.0,75.0,111.0
46,16:01:10,91.0,127.0,128.0,119.0,103.0,78.0,82.0,131.0,137.0,71.0,106.0,138.0,75.0,60.0,141.0,143.0,75.0,111.0
47,16:01:10,90.0,127.0,128.0,119.0,103.0,78.0,82.0,132.0,136.0,71.0,106.0,138.0,75.0,60.0,141.0,143.0,75.0,111.0
48,16:01:10,91.0,127.0,128.0,119.0,103.0,78.0,82.0,134.0,135.0,70.0,106.0,138.0,75.0,60.0,142.0,144.0,75.0,111.0
49,16:01:10,91.0,127.0,128.0,119.0,103.0,78.0,82.0,136.0,135.0,71.0,107.0,139.0,75.0,60.0,142.0,144.0,75.0,111.0
50,16:01:10,91.0,127.0,128.0,119.0,103.0,78.0,82.0,138.0,134.0,70.0,108.0,139.0,75.0,60.0,142.0,144.0,75.0,111.0
51,16:01:10,91.0,127.0,128.0,119.0,103.0,78.0,81.0,140.0,134.0,70.0,109.0,139.0,75.0,60.0,142.0,144.0,75.0,111.0
52,16:01:10,91.0,127.0,128.0,119.0,103.0,78.0,81.0,142.0,133.0,70.0,110.0,139.0,75.0,60.0,142.0,144.0,75.0,111.0
53,16:01:11,91.0,127.0,128.0,119.0,103.0,78.0,81.0,143.0,133.0,70.0,110.0,139.0,75.0,60.0,142.0,143.0,75.0,111.0
54,16:01:11,91.0,127.0,128.0,119.0,103.0,78.0,81.0,143.0,133.0,70.0,110.0,139.0,74.0,60.0,143.0,143.0,75.0,111.0
55,16:01:11,91.0,127.0,128.0,119.0,103.0,78.0,81.0,143.0,133.0,70.0,110.0,139.0,75.0,60.0,142.0,143.0,75.0,111.0
56,16:01:11,91.0,127.0,128.0,119.0,104.0,78.0,81.0,144.0,133.0,70.0,110.0,140.0,75.0,60.0,142.0,143.0,75.0,111.0
57,16:01:11,91.0,127.0,128.0,119.0,104.0,78.0,81.0,146.0,133.0,70.0,111.0,140.0,75.0,60.0,143.0,143.0,75.0,111.0
58,16:01:11,91.0,128.0,129.0,119.0,104.0,78.0,80.0,148.0,132.0,70.0,112.0,140.0,75.0,60.0,143.0,143.0,75.0,111.0
59,16:01:11,91.0,127.0,128.0,119.0,104.0,78.0,79.0,150.0,131.0,69.0,113.0,140.0,74.0,60.0,143.0,143.0,75.0,111.0
60,16:01:11,91.0,127.0,128.0,119.0,104.0,78.0,79.0,150.0,131.0,68.0,113.0,140.0,74.0,60.0,143.0,143.0,75.0,111.0
61,16:01:11,91.0,127.0,128.0,119.0,104.0,79.0,78.0,151.0,130.0,68.0,113.0,140.0,74.0,60.0,143.0,142.0,75.0,111.0
62,16:01:11,91.0,128.0,128.0,119.0,104.0,79.0,78.0,151.0,131.0,68.0,113.0,140.0,73.0,60.0,144.0,143.0,75.0,111.0
63,16:01:11,91.0,128.0,128.0,119.0,104.0,78.0,79.0,152.0,130.0,68.0,113.0,141.0,73.0,60.0,144.0,143.0,75.0,111.0
64,16:01:11,91.0,128.0,129.0,119.0,105.0,78.0,79.0,154.0,131.0,68.0,114.0,141.0,74.0,60.0,144.0,142.0,75.0,111.0
65,16:01:11,91.0,128.0,128.0,119.0,105.0,78.0,79.0,155.0,131.0,68.0,114.0,141.0,74.0,60.0,144.0,142.0,75.0,112.0
66,16:01:11,91.0,128.0,128.0,119.0,105.0,79.0,79.0,156.0,130.0,68.0,115.0,141.0,74.0,60.0,144.0,142.0,75.0,111.0
67,16:01:11,91.0,128.0,128.0,120.0,105.0,79.0,79.0,156.0,130.0,68.0,115.0,141.0,73.0,60.0,144.0,142.0,75.0,111.0
68,16:01:11,91.0,128.0,128.0,119.0,105.0,79.0,79.0,157.0,129.0,68.0,115.0,141.0,73.0,60.0,144.0,143.0,75.0,111.0
69,16:01:11,92.0,128.0,128.0,119.0,105.0,79.0,79.0,157.0,129.0,68.0,115.0,141.0,73.0,60.0,144.0,144.0,75.0,112.0
70,16:01:11,92.0,128.0,128.0,119.0,105.0,78.0,79.0,158.0,129.0,68.0,115.0,141.0,73.0,60.0,145.0,143.0,75.0,112.0
71,16:01:11,92.0,128.0,128.0,119.0,105.0,79.0,79.0,160.0,129.0,68.0,116.0,141.0,73.0,60.0,145.0,143.0,75.0,111.0
72,16:01:11,92.0,128.0,128.0,120.0,106.0,78.0,80.0,160.0,129.0,69.0,116.0,141.0,73.0,60.0,145.0,142.0,75.0,112.0
73,16:01:11,92.0,128.0,128.0,120.0,106.0,79.0,79.0,160.0,129.0,68.0,116.0,141.0,73.0,60.0,145.0,141.0,75.0,111.0
74,16:01:11,91.0,128.0,128.0,120.0,106.0,79.0,79.0,159.0,129.0,68.0,116.0,141.0,73.0,60.0,145.0,141.0,75.0,111.0
75,16:01:11,91.0,128.0,128.0,120.0,106.0,79.0,78.0,159.0,129.0,68.0,116.0,141.0,73.0,60.0,145.0,140.0,75.0,111.0
76,16:01:11,92.0,129.0,128.0,120.0,106.0,79.0,79.0,160.0,129.0,68.0,116.0,141.0,73.0,60.0,145.0,140.0,75.0,111.0
77,16:01:11,92.0,128.0,128.0,120.0,106.0,78.0,80.0,160.0,129.0,68.0,116.0,141.0,73.0,60.0,145.0,140.0,75.0,112.0
78,16:01:11,92.0,129.0,128.0,120.0,106.0,79.0,79.0,161.0,129.0,68.0,116.0,141.0,73.0,60.0,145.0,139.0,76.0,112.0
79,16:01:11,92.0,129.0,128.0,120.0,106.0,79.0,79.0,160.0,129.0,68.0,116.0,141.0,73.0,60.0,145.0,139.0,75.0,112.0
80,16:01:11,92.0,129.0,128.0,120.0,106.0,79.0,78.0,160.0,128.0,68.0,116.0,141.0,73.0,59.0,145.0,138.0,76.0,112.0
81,16:01:11,92.0,129.0,128.0,120.0,106.0,78.0,78.0,160.0,128.0,68.0,116.0,141.0,73.0,59.0,145.0,138.0,76.0,111.0
82,16:01:11,92.0,129.0,128.0,120.0,106.0,78.0,79.0,161.0,128.0,68.0,117.0,141.0,72.0,59.0,145.0,138.0,76.0,112.0
83,16:01:11,92.0,129.0,129.0,120.0,106.0,79.0,79.0,161.0,129.0,68.0,117.0,141.0,73.0,60.0,145.0,139.0,76.0,112.0
84,16:01:11,92.0,129.0,128.0,120.0,106.0,79.0,80.0,161.0,129.0,68.0,118.0,141.0,72.0,60.0,145.0,138.0,76.0,111.0
85,16:01:11,92.0,129.0,128.0,120.0,106.0,79.0,79.0,162.0,129.0,68.0,118.0,141.0,73.0,60.0,145.0,138.0,76.0,112.0
86,16:01:11,92.0,129.0,128.0,120.0,106.0,78.0,79.0,161.0,129.0,68.0,118.0,141.0,73.0,60.0,145.0,137.0,76.0,111.0
87,16:01:11,92.0,129.0,128.0,120.0,106.0,78.0,79.0,161.0,129.0,68.0,118.0,141.0,72.0,60.0,144.0,136.0,76.0,112.0
88,16:01:11,92.0,129.0,128.0,120.0,106.0,78.0,79.0,161.0,129.0,68.0,118.0,142.0,72.0,59.0,145.0,136.0,76.0,111.0
89,16:01:11,92.0,129.0,128.0,120.0,106.0,79.0,80.0,162.0,129.0,68.0,118.0,141.0,72.0,60.0,144.0,136.0,76.0,112.0
90,16:01:11,92.0,128.0,128.0,120.0,106.0,79.0,80.0,162.0,129.0,68.0,118.0,141.0,72.0,60.0,144.0,136.0,76.0,112.0
91,16:01:11,91.0,128.0,128.0,120.0,106.0,78.0,79.0,162.0,129.0,68.0,118.0,141.0,72.0,60.0,144.0,137.0,76.0,112.0
92,16:01:11,91.0,129.0,128.0,120.0,106.0,79.0,79.0,162.0,129.0,68.0,118.0,141.0,72.0,59.0,144.0,137.0,76.0,112.0
93,16:01:11,92.0,129.0,128.0,120.0,107.0,79.0,79.0,162.0,129.0,68.0,118.0,141.0,72.0,59.0,144.0,137.0,76.0,112.0
94,16:01:11,92.0,129.0,128.0,120.0,107.0,79.0,79.0,162.0,129.0,68.0,118.0,141.0,72.0,60.0,144.0,137.0,76.0,111.0
95,16:01:11,92.0,129.0,128.0,120.0,107.0,79.0,79.0,162.0,130.0,68.0,118.0,141.0,73.0,60.0,144.0,136.0,76.0,112.0
96,16:01:11,92.0,129.0,128.0,120.0,107.0,78.0,79.0,162.0,130.0,68.0,118.0,142.0,72.0,60.0,144.0,136.0,76.0,112.0
97,16:01:11,92.0,129.0,128.0,120.0,107.0,79.0,80.0,162.0,129.0,68.0,118.0,141.0,72.0,59.0,144.0,136.0,76.0,111.0
98,16:01:11,92.0,129.0,128.0,120.0,107.0,79.0,80.0,162.0,130.0,68.0,118.0,141.0,72.0,60.0,144.0,136.0,76.0,112.0
99,16:01:11,92.0,129.0,128.0,120.0,107.0,78.0,80.0,162.0,129.0,68.0,118.0,141.0,72.0,60.0,144.0,136.0,76.0,112.0
100,16:01:11,92.0,129.0,128.0,120.0,108.0,79.0,80.0,162.0,129.0,68.0,118.0,141.0,72.0,59.0,144.0,136.0,76.0,111.0
101,16:01:11,93.0,129.0,129.0,120.0,108.0,79.0,80.0,162.0,130.0,68.0,118.0,142.0,72.0,60.0,144.0,136.0,76.0,112.0
102,16:01:11,92.0,129.0,128.0,120.0,108.0,78.0,80.0,162.0,129.0,68.0,118.0,141.0,72.0,60.0,144.0,136.0,76.0,112.0
103,16:01:11,92.0,129.0,128.0,120.0,107.0,78.0,80.0,162.0,129.0,68.0,118.0,141.0,73.0,60.0,144.0,136.0,76.0,111.0
104,16:01:11,92.0,129.0,128.0,119.0,107.0,78.0,80.0,162.0,129.0,68.0,119.0,141.0,73.0,60.0,144.0,135.0,76.0,111.0
105,16:01:11,92.0,129.0,128.0,120.0,107.0,79.0,79.0,162.0,129.0,68.0,119.0,141.0,73.0,60.0,144.0,135.0,76.0,111.0
106,16:01:11,92.0,129.0,128.0,120.0,107.0,79.0,79.0,162.0,130.0,68.0,119.0,141.0,72.0,59.0,144.0,134.0,76.0,111.0
107,16:01:11,92.0,129.0,128.0,120.0,108.0,78.0,79.0,162.0,130.0,68.0,119.0,142.0,72.0,60.0,144.0,135.0,76.0,111.0
108,16:01:11,92.0,129.0,128.0,120.0,108.0,79.0,80.0,162.0,130.0,68.0,119.0,141.0,73.0,60.0,144.0,134.0,76.0,112.0
109,16:01:11,92.0,129.0,128.0,120.0,108.0,79.0,80.0,162.0,130.0,68.0,119.0,141.0,72.0,60.0,144.0,134.0,76.0,111.0
110,16:01:11,92.0,129.0,128.0,120.0,108.0,78.0,80.0,162.0,130.0,68.0,119.0,141.0,72.0,59.0,144.0,135.0,76.0,111.0
111,16:01:11,92.0,129.0,128.0,120.0,108.0,79.0,81.0,162.0,130.0,68.0,119.0,141.0,72.0,59.0,144.0,134.0,76.0,112.0
112,16:01:11,92.0,129.0,128.0,120.0,108.0,79.0,80.0,162.0,130.0,68.0,119.0,141.0,72.0,59.0,144.0,135.0,76.0,111.0
113,16:01:11,92.0,129.0,128.0,120.0,108.0,79.0,80.0,162.0,130.0,68.0,119.0,141.0,73.0,59.0,144.0,134.0,76.0,111.0
114,16:01:12,92.0,129.0,128.0,120.0,108.0,78.0,80.0,162.0,130.0,68.0,119.0,141.0,73.0,60.0,144.0,134.0,76.0,111.0
115,16:01:12,92.0,129.0,128.0,120.0,108.0,78.0,80.0,162.0,130.0,68.0,119.0,141.0,72.0,60.0,144.0,134.0,76.0,112.0
116,16:01:12,92.0,129.0,128.0,120.0,108.0,78.0,81.0,162.0,131.0,68.0,119.0,141.0,72.0,60.0,144.0,134.0,76.0,111.0
117,16:01:12,92.0,129.0,128.0,120.0,108.0,79.0,81.0,163.0,131.0,68.0,120.0,142.0,73.0,60.0,144.0,134.0,76.0,111.0
118,16:01:12,92.0,129.0,128.0,120.0,108.0,78.0,80.0,163.0,131.0,68.0,120.0,141.0,72.0,60.0,144.0,134.0,76.0,111.0
119,16:01:12,92.0,129.0,128.0,120.0,108.0,78.0,81.0,163.0,131.0,68.0,120.0,142.0,72.0,60.0,144.0,134.0,76.0,111.0
120,16:01:12,92.0,129.0,128.0,120.0,108.0,79.0,80.0,163.0,131.0,68.0,120.0,141.0,73.0,60.0,144.0,134.0,76.0,111.0
121,16:01:12,92.0,129.0,128.0,120.0,108.0,79.0,80.0,163.0,131.0,68.0,120.0,142.0,73.0,60.0,144.0,134.0,76.0,111.0
122,16:01:12,92.0,129.0,128.0,120.0,108.0,78.0,80.0,163.0,131.0,68.0,120.0,142.0,72.0,60.0,144.0,134.0,76.0,111.0
123,16:01:12,92.0,129.0,128.0,120.0,108.0,79.0,81.0,162.0,131.0,68.0,120.0,141.0,72.0,60.0,144.0,134.0,76.0,111.0
124,16:01:12,92.0,129.0,128.0,120.0,108.0,78.0,81.0,163.0,131.0,68.0,120.0,142.0,72.0,60.0,144.0,134.0,76.0,111.0
125,16:01:12,92.0,129.0,128.0,120.0,108.0,79.0,80.0,163.0,131.0,68.0,120.0,141.0,72.0,59.0,144.0,134.0,76.0,112.0
126,16:01:12,92.0,129.0,128.0,120.0,108.0,79.0,80.0,163.0,131.0,68.0,120.0,142.0,72.0,60.0,144.0,135.0,76.0,111.0
127,16:01:12,92.0,129.0,128.0,120.0,108.0,78.0,80.0,163.0,130.0,68.0,120.0,141.0,72.0,60.0,144.0,135.0,76.0,111.0
128,16:01:12,92.0,129.0,128.0,120.0,108.0,78.0,80.0,162.0,131.0,68.0,119.0,142.0,72.0,60.0,144.0,135.0,76.0,111.0
129,16:01:12,92.0,129.0,128.0,120.0,108.0,78.0,81.0,162.0,131.0,68.0,119.0,142.0,72.0,59.0,144.0,135.0,76.0,111.0
130,16:01:12,92.0,129.0,128.0,120.0,109.0,79.0,81.0,163.0,131.0,68.0,119.0,142.0,73.0,60.0,144.0,135.0,76.0,111.0
131,16:01:12,92.0,129.0,128.0,120.0,109.0,78.0,81.0,162.0,131.0,68.0,119.0,141.0,73.0,60.0,144.0,136.0,76.0,111.0
132,16:01:12,92.0,129.0,128.0,120.0,109.0,79.0,81.0,162.0,132.0,68.0,119.0,141.0,73.0,60.0,144.0,136.0,76.0,111.0
133,16:01:12,91.0,129.0,128.0,120.0,109.0,79.0,81.0,162.0,132.0,69.0,119.0,141.0,73.0,60.0,144.0,136.0,76.0,111.0
134,16:01:12,92.0,129.0,128.0,120.0,109.0,79.0,81.0,162.0,131.0,68.0,119.0,141.0,73.0,59.0,144.0,136.0,76.0,111.0
135,16:01:12,91.0,129.0,128.0,120.0,109.0,78.0,81.0,162.0,132.0,69.0,119.0,141.0,73.0,59.0,144.0,135.0,76.0,111.0
136,16:01:12,92.0,129.0,128.0,120.0,109.0,79.0,81.0,162.0,132.0,69.0,119.0,142.0,73.0,60.0,144.0,136.0,76.0,111.0
137,16:01:12,92.0,129.0,128.0,120.0,109.0,79.0,81.0,162.0,131.0,68.0,119.0,141.0,73.0,59.0,144.0,135.0,76.0,111.0
138,16:01:12,92.0,129.0,128.0,120.0,109.0,79.0,82.0,162.0,132.0,69.0,120.0,142.0,73.0,60.0,144.0,135.0,76.0,112.0
139,16:01:12,92.0,129.0,128.0,120.0,109.0,78.0,81.0,162.0,132.0,69.0,119.0,141.0,73.0,60.0,144.0,135.0,76.0,111.0
140,16:01:12,92.0,129.0,128.0,120.0,109.0,79.0,81.0,162.0,132.0,69.0,119.0,142.0,73.0,60.0,144.0,135.0,76.0,112.0
141,16:01:12,92.0,129.0,128.0,120.0,109.0,79.0,81.0,162.0,132.0,68.0,119.0,142.0,73.0,60.0,144.0,135.0,76.0,112.0
142,16:01:12,92.0,129.0,128.0,120.0,109.0,79.0,81.0,162.0,131.0,68.0,119.0,142.0,73.0,59.0,144.0,136.0,76.0,111.0
143,16:01:12,92.0,129.0,128.0,120.0,109.0,79.0,80.0,162.0,131.0,68.0,119.0,142.0,73.0,59.0,144.0,135.0,76.0,111.0
144,16:01:12,92.0,129.0,128.0,120.0,109.0,79.0,80.0,162.0,131.0,68.0,119.0,141.0,73.0,59.0,144.0,135.0,76.0,111.0
145,16:01:12,92.0,129.0,128.0,120.0,109.0,78.0,81.0,162.0,132.0,69.0,119.0,142.0,73.0,60.0,144.0,135.0,76.0,111.0
146,16:01:12,92.0,129.0,128.0,120.0,110.0,79.0,82.0,162.0,132.0,69.0,119.0,142.0,73.0,60.0,144.0,135.0,76.0,111.0
147,16:01:12,92.0,129.0,128.0,120.0,109.0,79.0,81.0,162.0,132.0,68.0,119.0,142.0,73.0,60.0,144.0,135.0,76.0,111.0
148,16:01:12,92.0,130.0,128.0,121.0,110.0,79.0,81.0,162.0,132.0,69.0,119.0,142.0,73.0,60.0,143.0,134.0,76.0,111.0
149,16:01:12,92.0,129.0,128.0,120.0,109.0,78.0,81.0,162.0,132.0,69.0,119.0,142.0,72.0,60.0,144.0,135.0,76.0,111.0
150,16:01:12,92.0,129.0,128.0,120.0,109.0,79.0,81.0,162.0,131.0,69.0,119.0,142.0,73.0,59.0,144.0,134.0,76.0,111.0
151,16:01:12,92.0,130.0,128.0,120.0,109.0,79.0,81.0,162.0,132.0,68.0,120.0,142.0,73.0,59.0,144.0,135.0,76.0,111.0
152,16:01:12,92.0,129.0,128.0,120.0,110.0,79.0,82.0,162.0,132.0,69.0,119.0,141.0,73.0,59.0,144.0,135.0,76.0,111.0
153,16:01:12,92.0,129.0,128.0,120.0,109.0,79.0,82.0,162.0,132.0,69.0,119.0,141.0,73.0,59.0,144.0,135.0,76.0,111.0
154,16:01:12,92.0,129.0,128.0,120.0,109.0,78.0,81.0,162.0,132.0,69.0,119.0,141.0,73.0,60.0,144.0,135.0,76.0,111.0
155,16:01:12,92.0,130.0,128.0,120.0,110.0,79.0,81.0,162.0,132.0,69.0,120.0,142.0,73.0,60.0,144.0,135.0,76.0,111.0
156,16:01:12,92.0,129.0,128.0,120.0,109.0,78.0,81.0,162.0,132.0,69.0,119.0,141.0,73.0,59.0,143.0,134.0,76.0,111.0
157,16:01:12,92.0,130.0,128.0,120.0,110.0,79.0,81.0,162.0,133.0,69.0,119.0,142.0,73.0,60.0,144.0,135.0,76.0,112.0
158,16:01:12,92.0,129.0,128.0,120.0,109.0,78.0,81.0,162.0,133.0,69.0,119.0,141.0,73.0,59.0,143.0,134.0,76.0,111.0
159,16:01:12,92.0,130.0,128.0,120.0,110.0,78.0,81.0,161.0,133.0,69.0,119.0,141.0,73.0,60.0,144.0,135.0,76.0,111.0
160,16:01:12,92.0,130.0,128.0,120.0,110.0,79.0,82.0,161.0,133.0,69.0,119.0,141.0,73.0,59.0,144.0,135.0,76.0,111.0
161,16:01:12,92.0,130.0,128.0,120.0,109.0,78.0,82.0,161.0,133.0,69.0,119.0,141.0,73.0,60.0,143.0,136.0,76.0,111.0
162,16:01:12,92.0,130.0,128.0,120.0,110.0,78.0,82.0,161.0,133.0,69.0,119.0,141.0,73.0,59.0,143.0,135.0,76.0,111.0
163,16:01:12,92.0,129.0,128.0,120.0,109.0,78.0,82.0,161.0,133.0,69.0,119.0,141.0,73.0,60.0,143.0,135.0,76.0,111.0
164,16:01:12,92.0,129.0,128.0,120.0,110.0,79.0,82.0,161.0,133.0,69.0,119.0,141.0,73.0,59.0,143.0,135.0,76.0,111.0
165,16:01:12,92.0,130.0,128.0,121.0,110.0,78.0,82.0,161.0,134.0,69.0,119.0,141.0,73.0,59.0,143.0,135.0,76.0,111.0
166,16:01:12,92.0,129.0,128.0,120.0,109.0,78.0,82.0,161.0,134.0,69.0,119.0,141.0,73.0,59.0,143.0,135.0,76.0,111.0
167,16:01:12,92.0,130.0,128.0,120.0,110.0,79.0,82.0,161.0,134.0,69.0,119.0,141.0,73.0,59.0,143.0,135.0,76.0,111.0
168,16:01:12,92.0,130.0,128.0,120.0,110.0,79.0,83.0,161.0,134.0,69.0,119.0,141.0,73.0,60.0,143.0,136.0,76.0,111.0
169,16:01:12,92.0,130.0,128.0,120.0,109.0,79.0,83.0,161.0,134.0,69.0,119.0,141.0,73.0,59.0,143.0,136.0,76.0,111.0
170,16:01:12,92.0,129.0,128.0,120.0,110.0,78.0,83.0,161.0,135.0,70.0,119.0,141.0,73.0,59.0,143.0,135.0,76.0,111.0
171,16:01:12,92.0,129.0,128.0,120.0,110.0,79.0,83.0,161.0,134.0,69.0,120.0,141.0,73.0,60.0,143.0,136.0,76.0,111.0
